$\gamma^\mathrm{risk}$,$\gamma^\mathrm{trade}$,$\gamma^\mathrm{hold}$,Return,Risk,is_pareto
135.91,6.6702,45.6997,2.96936,1.4136799999999998,False
376.005,6.96185,1.60354,1.00768,1.4132,False
316.0,6.0,10.0,1.34572,1.4125,False
279.591,7.94305,3.61478,1.01605,1.41024,False
309.847,6.70063,6.7448,1.21365,1.40952,False
143.55700000000002,6.46324,786.073,2.40751,1.4087100000000001,False
302.797,6.82795,6.70666,1.21737,1.4068100000000001,False
428.665,6.50709,0.702174,0.922636,1.4063,False
339.45,7.924910000000001,0.259473,0.928832,1.40403,False
120.95700000000001,7.5926800000000005,46.8427,2.77313,1.4017700000000002,False
136.746,6.74299,60.9262,2.5611,1.40144,False
132.243,7.082269999999999,116.0,2.43225,1.40117,False
157.299,6.03785,42.5291,3.0105299999999997,1.39705,False
395.337,7.097,0.39969899999999997,0.9595040000000001,1.39644,False
137.524,7.057689999999999,25.6864,2.57403,1.39496,False
162.779,5.98233,37.5644,3.0901099999999997,1.39487,True
122.17299999999999,7.83379,204.39,2.41102,1.39392,False
165.395,5.60151,885.932,2.36985,1.39314,False
330.85699999999997,7.20375,3.7891,1.0836700000000001,1.3902700000000001,False
270.781,6.5021,11.1343,1.40578,1.38958,False
469.26,6.15698,0.497667,0.816839,1.38944,False
354.86400000000003,7.716539999999999,0.497404,0.9482389999999999,1.38723,False
135.787,7.30577,23.479,2.3496599999999996,1.3849200000000002,False
168.03799999999998,7.91793,13.3418,1.28944,1.38211,False
158.477,5.979,334.045,2.3428299999999997,1.38014,False
313.328,7.80837,2.699,1.00221,1.3797,False
529.293,5.6603900000000005,0.194579,0.634095,1.37939,False
128.482,7.48515,77.7757,2.3748099999999996,1.37832,False
137.761,6.93435,77.5701,2.36444,1.37647,False
372.298,7.37127,1.0644799999999999,0.973161,1.3758,False
413.36300000000006,6.98378,0.335582,0.943883,1.3756,False
155.994,6.122809999999999,334.495,2.32872,1.37542,False
452.399,6.50495,0.21954,0.8791680000000001,1.37457,False
344.75699999999995,5.9244699999999995,9.47808,1.27919,1.37188,False
180.488,5.584890000000001,39.8146,2.98826,1.37068,True
486.32,6.10947,0.325207,0.783918,1.37032,False
195.75599999999997,5.571680000000001,31.7896,2.92505,1.36805,True
377.284,5.86448,7.80058,1.1485299999999998,1.3679299999999999,False
400.81199999999995,6.63925,2.54549,1.0151299999999999,1.36719,False
162.161,7.873060000000001,14.7033,1.40731,1.36558,False
423.631,6.968710000000001,0.100077,0.929493,1.36504,False
433.55,6.8107,0.199536,0.919675,1.36475,False
447.68699999999995,6.662789999999999,0.10289100000000001,0.895293,1.36273,False
134.892,7.16662,65.2504,2.4363799999999998,1.36237,False
432.163,6.65152,0.976583,0.9358059999999999,1.3610200000000001,False
125.214,7.932869999999999,240.84,2.3538099999999997,1.35904,False
375.11400000000003,7.10605,2.2953900000000003,1.01032,1.3587200000000001,False
248.387,7.9943100000000005,6.5813,1.0586799999999998,1.35851,False
148.487,6.57653,327.941,2.3309599999999997,1.3579299999999999,False
384.592,7.551089999999999,0.138631,0.933637,1.3579,False
562.0,5.5,0.1,0.560674,1.35744,False
209.58700000000002,6.52344,18.0581,1.9613099999999999,1.3573600000000001,False
172.68099999999998,5.5461599999999995,342.671,2.31409,1.3568799999999999,False
127.693,7.8025,447.31699999999995,2.34979,1.3533899999999999,False
137.303,7.146560000000001,71.9753,2.3580200000000002,1.3501299999999998,False
479.605,6.01844,1.6451799999999999,0.800847,1.34877,False
134.939,7.355689999999999,963.1410000000001,2.35051,1.3474700000000002,False
357.63199999999995,6.763719999999999,4.9122900000000005,1.10867,1.3467200000000001,False
311.327,6.923780000000001,7.07915,1.20131,1.34594,False
499.96,5.98459,0.8723790000000001,0.752554,1.3452899999999999,False
288.414,5.73068,16.2091,1.70049,1.3424399999999999,False
158.92700000000002,6.234319999999999,928.461,2.2780400000000003,1.34077,False
511.905,5.99728,0.417753,0.735028,1.3378700000000001,False
149.399,6.68038,299.087,2.30266,1.33705,False
155.371,6.41716,338.05199999999996,2.28484,1.33699,False
160.911,6.17351,290.987,2.2704,1.33663,False
144.965,6.89053,292.43,2.31632,1.3364200000000002,False
151.566,6.601719999999999,803.14,2.29362,1.33428,False
178.0,5.5,100.0,2.24626,1.33343,False
178.0,5.5,1000.0,2.2785900000000003,1.33299,False
145.474,7.98375,17.8208,1.6609200000000002,1.33194,False
312.844,7.0644,6.701630000000001,1.17326,1.33144,False
327.116,7.9267199999999995,2.49955,0.9689530000000001,1.331,False
452.245,6.74202,0.32245300000000005,0.900898,1.33046,False
383.42699999999996,7.74257,0.137796,0.913537,1.3297,False
183.829,6.13587,28.1483,2.66843,1.32836,False
366.18300000000005,7.1705,3.25172,1.0326899999999999,1.32774,False
506.194,6.12713,0.36043200000000003,0.766058,1.32721,False
279.81,7.6757,6.49028,1.11004,1.32645,False
562.0,5.5,1.0,0.596988,1.32523,False
434.348,6.42322,2.69089,0.949601,1.32436,False
164.773,6.12407,106.586,2.23287,1.3202200000000002,False
130.907,7.71091,53.54600000000001,2.49064,1.31959,False
477.82300000000004,6.3855900000000005,0.78022,0.8477100000000001,1.3194700000000001,False
544.951,5.8274,0.178312,0.662007,1.3192700000000002,False
439.01,6.745489999999999,1.31282,0.942059,1.3163799999999999,False
150.18,6.72175,62.6825,2.38789,1.3154299999999999,False
142.481,7.0457,37.4695,2.88377,1.3148600000000001,True
130.749,7.97182,260.349,2.28175,1.31332,False
381.17199999999997,6.84087,4.09606,1.06292,1.31082,False
175.025,5.7720199999999995,93.6306,2.20427,1.30935,False
444.025,6.789039999999999,1.1002399999999999,0.931024,1.30768,False
146.607,6.9892199999999995,68.307,2.30971,1.30675,False
254.305,6.05525,18.2875,1.8902700000000001,1.30545,False
135.105,7.7302800000000005,84.9745,2.25647,1.30484,False
559.7959999999999,5.77144,0.191779,0.636808,1.30419,False
542.7669999999999,5.78693,0.941901,0.679507,1.3029600000000001,False
345.207,6.45421,8.25802,1.17624,1.30216,False
316.0,6.5,10.0,1.28522,1.3017299999999998,False
495.44599999999997,6.446359999999999,0.16903800000000002,0.822011,1.29982,False
151.971,6.84515,306.075,2.2490200000000002,1.29807,False
134.826,7.86222,95.1359,2.24611,1.29485,False
182.433,5.689080000000001,48.9216,2.70735,1.29443,True
183.81599999999997,7.4162,16.7327,1.6928599999999998,1.29351,False
404.42199999999997,7.6250800000000005,0.313815,0.9099299999999999,1.29318,False
446.7,6.97502,0.615074,0.9161040000000001,1.29259,False
280.693,6.37918,14.0512,1.60564,1.28819,False
252.433,7.50062,9.90595,1.19692,1.28804,False
163.93599999999998,6.401730000000001,103.104,2.18646,1.28793,False
173.015,6.969939999999999,22.4323,2.2067200000000002,1.28698,False
142.468,7.31545,59.5297,2.37557,1.28656,False
139.352,7.638439999999999,651.587,2.24817,1.28599,False
479.605,6.69003,0.339307,0.8681620000000001,1.28364,False
411.38199999999995,6.3399,5.388719999999999,1.01795,1.28338,False
466.939,6.8062,0.519458,0.892526,1.2824200000000001,False
319.248,6.3420000000000005,11.2966,1.37507,1.28188,False
229.396,7.0982199999999995,14.0967,1.51816,1.28177,False
186.17,5.5700400000000005,319.763,2.19634,1.27816,False
155.791,6.822589999999999,373.11699999999996,2.2131,1.27804,False
334.675,5.51583,16.2331,1.5842399999999999,1.27674,False
356.365,7.220110000000001,4.78215,1.07155,1.27579,False
533.258,6.18101,0.195689,0.744757,1.27544,False
171.24,6.17777,109.40299999999999,2.16874,1.27525,False
277.183,6.16779,16.160999999999998,1.70593,1.2743799999999998,False
413.994,5.84972,8.26348,1.1114,1.27275,False
484.664,5.67509,5.3189,0.870183,1.2722799999999999,False
141.048,7.6794,652.5840000000001,2.22296,1.27051,False
570.453,5.62038,1.49799,0.63777,1.27005,False
221.25099999999998,6.674980000000001,18.4319,1.8989,1.26993,False
432.64099999999996,7.27561,0.792407,0.9152790000000001,1.26746,False
146.26,7.38772,762.53,2.22084,1.26668,False
255.50799999999998,6.07178,19.4491,1.9241,1.26665,False
230.733,6.8603,16.1744,1.7138,1.26586,False
174.551,6.07969,56.8646,2.42035,1.2631299999999999,False
562.0,6.0,0.1,0.6819529999999999,1.26229,False
178.0,6.0,100.0,2.13911,1.26176,False
568.974,5.79274,0.875418,0.6590600000000001,1.26146,False
178.0,6.0,1000.0,2.1638,1.26146,False
461.533,6.650180000000001,1.91924,0.922949,1.26136,False
144.33,7.5877300000000005,94.2003,2.19046,1.25775,False
150.907,7.108510000000001,60.3744,2.32681,1.2576200000000002,False
442.639,7.369269999999999,0.24121199999999998,0.8969959999999999,1.2561799999999999,False
147.63299999999998,7.76883,22.1602,2.03157,1.25611,False
445.814,5.99148,6.07492,0.990648,1.2559799999999999,False
145.858,7.512519999999999,93.1421,2.18523,1.25546,False
172.485,6.275919999999999,234.453,2.14724,1.25524,False
138.806,7.99936,454.47,2.19034,1.25482,False
452.842,5.97768,5.83148,0.972936,1.2536,False
402.289,7.2187399999999995,2.94558,0.995506,1.25043,False
145.939,7.565230000000001,84.4802,2.1669400000000003,1.24843,False
382.026,6.62852,6.57263,1.09392,1.24784,False
550.793,6.07956,0.651551,0.717224,1.24718,False
593.761,5.78609,0.244589,0.616372,1.24609,False
421.964,7.694439999999999,0.325993,0.888224,1.2456200000000002,False
504.399,6.684939999999999,0.172541,0.8376129999999999,1.2456,False
618.182,5.62197,0.12783699999999998,0.557417,1.2443899999999999,False
499.93800000000005,6.2847800000000005,2.16309,0.8365670000000001,1.24321,False
563.418,5.96039,0.804138,0.693353,1.24262,False
448.00199999999995,7.3262100000000006,0.5096189999999999,0.896842,1.2411299999999998,False
273.397,6.83073,13.1825,1.44684,1.23999,False
173.532,6.3870000000000005,408.925,2.11764,1.2356,False
168.926,6.5326699999999995,59.6469,2.2925400000000002,1.23171,False
599.7719999999999,5.83019,0.177565,0.619609,1.2315399999999999,False
593.048,5.90027,0.106905,0.636791,1.23151,False
403.163,7.5797,2.00691,0.9372739999999999,1.23148,False
562.0,6.0,1.0,0.707015,1.23114,False
261.061,5.75493,23.5434,2.1522,1.23069,False
409.464,7.55019,1.86055,0.930205,1.22896,False
434.903,7.38829,1.2267299999999999,0.909467,1.22824,False
155.681,7.22445,476.461,2.1489700000000003,1.22821,False
453.24300000000005,7.39162,0.353373,0.886468,1.22793,False
148.39600000000002,7.65485,574.7280000000001,2.15354,1.2259799999999998,False
161.713,7.85624,19.7029,1.80125,1.2240799999999998,False
144.61,7.95345,727.002,2.1410400000000003,1.2218799999999999,False
496.471,6.93233,0.206179,0.859699,1.22133,False
398.881,7.6688600000000005,2.15924,0.934232,1.22075,False
605.124,5.74573,0.7262149999999999,0.613628,1.2206299999999999,False
244.53400000000002,5.5755300000000005,29.3063,2.56245,1.2180799999999998,False
356.421,7.63157,4.63435,1.0207600000000001,1.2168700000000001,False
360.63,7.72248,4.0629599999999995,1.0024600000000001,1.21686,False
146.702,7.91108,884.671,2.12814,1.21275,False
610.372,5.865419999999999,0.11738399999999999,0.617337,1.21207,False
435.885,7.69366,0.533885,0.8803049999999999,1.21002,False
198.053,5.65848,72.68,2.12796,1.20821,False
159.226,7.23583,176.583,2.1136,1.20697,False
151.76,7.660410000000001,272.097,2.1202099999999997,1.20523,False
475.11,5.8463,6.86305,0.971774,1.2045,False
580.119,5.92037,1.39391,0.691561,1.20404,False
186.12400000000002,6.1212800000000005,203.27700000000002,2.07484,1.204,False
316.0,7.0,10.0,1.2327700000000001,1.2036,False
596.1759999999999,5.99793,0.32460900000000004,0.659986,1.20298,False
187.207,6.08915,79.3583,2.0420700000000003,1.20157,False
178.0,6.5,100.0,2.0448,1.1988299999999998,False
178.0,6.5,1000.0,2.06278,1.19855,False
155.414,7.53148,297.955,2.10616,1.1967,False
344.017,7.40993,6.628610000000001,1.08712,1.19625,False
599.719,6.02798,0.23524899999999999,0.65995,1.19579,False
159.89,7.3326899999999995,399.941,2.09315,1.19254,False
381.842,7.10531,5.90914,1.07881,1.19131,False
148.53799999999998,7.983160000000001,72.6634,2.08541,1.19115,False
282.722,7.69223,9.376619999999999,1.11217,1.1901,False
613.4830000000001,5.8926099999999995,0.552922,0.635213,1.18887,False
152.377,7.80957,441.61400000000003,2.08975,1.18803,False
429.63800000000003,7.596419999999999,1.78594,0.905467,1.18545,False
263.878,7.92462,9.88945,1.0687,1.18431,False
507.50300000000004,6.86845,0.965717,0.865079,1.1829100000000001,False
167.59599999999998,7.06625,171.058,2.06603,1.18251,False
562.0,6.5,0.1,0.7622270000000001,1.18181,False
478.07300000000004,7.4779800000000005,0.131827,0.8593379999999999,1.17987,False
213.236,7.251339999999999,18.3083,1.75752,1.1783299999999999,False
417.923,7.229480000000001,3.93795,1.00929,1.1763700000000001,False
520.874,6.77186,0.947416,0.843102,1.17565,False
205.803,6.06406,39.3546,2.6141900000000002,1.17019,True
343.55300000000005,7.653989999999999,6.45864,1.05349,1.1672,False
474.272,7.572139999999999,0.31147600000000003,0.857079,1.1666,False
393.036,7.915019999999999,2.94715,0.93227,1.16544,False
200.544,5.9934199999999995,48.4739,2.4665,1.16477,False
190.585,6.2695300000000005,941.951,2.0127900000000003,1.1645299999999998,False
625.026,5.90758,0.7690020000000001,0.6368149999999999,1.16382,False
377.17400000000004,5.87023,14.0748,1.36467,1.16337,False
199.31099999999998,5.95309,73.3729,2.03438,1.16326,False
434.963,7.95887,0.8516,0.8570399999999999,1.162,False
533.578,6.85693,0.474579,0.827767,1.16072,False
207.44099999999997,5.7129900000000005,159.053,2.01506,1.15859,False
542.056,6.661789999999999,0.983816,0.815296,1.15667,False
318.97700000000003,6.0878,17.2439,1.63199,1.15564,False
477.38199999999995,7.44913,0.951944,0.8710370000000001,1.15313,False
528.319,6.36958,3.03839,0.840219,1.1524299999999998,False
360.26300000000003,5.8006,16.3779,1.51346,1.1518700000000002,False
562.0,6.5,1.0,0.781917,1.15081,False
226.47799999999998,7.2377199999999995,17.9281,1.6972200000000002,1.15076,False
230.551,7.5773399999999995,15.2617,1.4417200000000001,1.14959,False
433.564,6.0082,10.2103,1.15487,1.1450799999999999,False
495.332,7.53535,0.10133500000000001,0.842568,1.14452,False
529.6469999999999,6.028,4.9545900000000005,0.8691059999999999,1.14437,False
185.965,6.65755,106.90899999999999,1.96632,1.14218,False
513.5880000000001,7.2453,0.44426499999999997,0.84852,1.14068,False
593.029,6.42214,0.337596,0.7298479999999999,1.14036,False
178.0,7.0,100.0,1.97413,1.13926,False
178.0,7.0,1000.0,1.9880200000000001,1.1391200000000001,False
466.49800000000005,7.8996,0.318223,0.834217,1.136,False
472.224,6.92513,3.64238,0.951592,1.13491,False
385.215,6.663119999999999,9.46251,1.15717,1.1348200000000002,False
213.33599999999998,5.72176,263.556,1.97645,1.13297,False
555.918,6.751469999999999,0.763187,0.803162,1.13105,False
172.72099999999998,7.307110000000001,299.879,1.98646,1.1299,False
158.609,7.9188,27.0818,2.13445,1.1286,False
450.001,6.19787,8.61787,1.09396,1.12858,False
693.07,5.71774,0.247191,0.541397,1.1271,False
482.27,6.08052,7.628489999999999,1.01268,1.1263100000000001,False
175.505,7.2317100000000005,378.902,1.9755200000000002,1.1251200000000001,False
595.6669999999999,6.48569,0.416419,0.7378170000000001,1.12491,False
381.644,7.13092,7.643439999999999,1.09517,1.12446,False
229.644,7.584210000000001,16.2122,1.50702,1.12355,False
316.0,7.5,10.0,1.1383,1.11727,False
485.13300000000004,7.7047300000000005,0.6895140000000001,0.841907,1.11667,False
197.03,6.59957,41.9278,2.47071,1.11392,True
562.0,7.0,0.1,0.801141,1.11259,False
164.304,7.93796,185.62400000000002,1.96721,1.11248,False
653.504,6.155869999999999,0.10217999999999999,0.639582,1.10885,False
169.076,7.70395,452.95,1.9595799999999999,1.10869,False
661.054,6.0637099999999995,0.27319,0.623498,1.10857,False
177.28400000000002,7.309410000000001,375.72,1.9501099999999998,1.10851,False
647.16,6.19808,0.20620300000000003,0.652778,1.10711,False
536.187,7.338830000000001,0.12295199999999999,0.822422,1.10599,False
503.204,7.42439,1.19689,0.8611709999999999,1.10588,False
220.74400000000003,5.71163,725.512,1.9340099999999998,1.10484,False
332.23,7.2923100000000005,10.414000000000001,1.16746,1.10204,False
547.837,7.2114199999999995,0.328895,0.820449,1.09779,False
171.46099999999998,7.705439999999999,300.488,1.93957,1.0971799999999998,False
223.56400000000002,5.69517,66.8608,2.03701,1.09636,False
652.288,6.08098,1.06972,0.655922,1.09257,False
558.368,5.87108,6.27658,0.84829,1.0923200000000002,False
334.23400000000004,7.7869600000000005,8.41847,1.04544,1.09205,False
217.05700000000002,5.98289,610.552,1.90065,1.08707,False
179.49200000000002,7.42385,992.3610000000001,1.91713,1.08675,False
186.57,7.13285,287.62,1.90451,1.08623,False
178.0,7.5,100.0,1.9071200000000001,1.08596,False
178.0,7.5,1000.0,1.9179700000000002,1.08592,False
537.212,7.44429,0.29523,0.8209930000000001,1.0852700000000002,False
449.361,6.934010000000001,6.1893199999999995,1.0014100000000001,1.08427,False
484.23900000000003,7.96956,0.738417,0.820501,1.08281,False
437.23900000000003,7.82412,3.3321,0.8989530000000001,1.08275,False
562.0,7.0,1.0,0.819066,1.0815299999999999,False
209.93400000000003,7.70206,19.6336,1.7177099999999998,1.07702,False
211.609,6.2603599999999995,693.7869999999999,1.87651,1.07681,False
253.958,6.073180000000001,30.646,2.36312,1.07549,False
179.847,7.52951,320.246,1.90012,1.07489,False
657.9580000000001,6.03024,1.7329700000000001,0.6606989999999999,1.07342,False
475.55699999999996,7.681830000000001,2.4649900000000002,0.8743,1.07013,False
510.004,7.949210000000001,0.11043399999999999,0.798751,1.06998,False
233.012,5.68923,57.5239,2.1023099999999997,1.06964,False
168.597,7.96299,29.9697,2.20178,1.0691,False
195.203,6.9245399999999995,66.1801,1.9303099999999997,1.06785,False
510.385,7.13431,3.03342,0.9050950000000001,1.06713,False
182.31599999999997,7.523,546.1419999999999,1.8827900000000002,1.06481,False
207.958,6.50075,241.114,1.8544,1.0647799999999998,False
256.955,5.897,34.4481,2.39131,1.0634299999999999,True
426.42699999999996,7.669230000000001,5.007709999999999,0.957743,1.0607600000000001,False
549.703,6.702260000000001,3.395,0.857883,1.06017,False
637.672,6.6333,0.154378,0.71526,1.05944,False
419.88699999999994,5.89711,15.0167,1.327,1.05938,False
495.91900000000004,7.475960000000001,2.66552,0.8980790000000001,1.05914,False
181.55900000000003,7.52237,39.5844,2.35653,1.05654,False
562.0,5.5,10.0,0.987504,1.05623,False
191.828,7.20568,75.7314,1.84113,1.05429,False
181.83700000000002,7.6670300000000005,936.448,1.8660900000000002,1.05397,False
562.0,7.5,0.1,0.7977420000000001,1.05125,False
265.591,5.656630000000001,38.0883,2.3641400000000004,1.04979,True
645.929,6.44344,0.998517,0.699492,1.04951,False
721.663,5.75104,1.71538,0.579521,1.0489700000000002,False
641.465,6.69268,0.103979,0.717202,1.04882,False
790.82,5.56128,0.30942800000000004,0.46865,1.04879,False
635.788,6.71882,0.216263,0.726295,1.04864,False
680.435,6.10794,1.36291,0.6469229999999999,1.04728,False
527.467,7.808910000000001,0.562813,0.8029890000000001,1.0456,False
458.54400000000004,7.92295,3.11343,0.871035,1.0436299999999998,False
